      MAPL: No configure file specified for logging layer.  Using defaults.
 Starting pFIO input server on Clients
 Starting pFIO output server on Clients
 Running new case
     SHMEM: NumCores per Node = 1
     SHMEM: NumNodes in use   = 1
     SHMEM: Total PEs         = 1
     SHMEM: NumNodes in use  = 1
 Character Resource Parameter: ROOT_CF:AGCM1.rc
 Character Resource Parameter: ROOT_NAME:Root
 Character Resource Parameter: HIST_CF:HISTORY1.rc
 Logical Resource Parameter: USE_EXTDATA2G:T
  oserver is not split
 
 EXPSRC:
 EXPID: 
 Descr: 
 DisableSubVmChecks: F
 
 Reading HISTORY RC Files:
 -------------------------
 NOT using buffer I/O for file: HISTORY1.rc
 NOT using buffer I/O for file: case1.rcx
 
 Freq: 00030000  Dur: 00030000  TM:   -1  Collection: case1
 
 Independent Output Export States:
 ---------------------------------
           1 Root
 
 Initializing Output Stream: case1
 --------------------------- 
       Format: CFIO
         Mode: instantaneous
        Nbits:          100
       Slices:            4
      Deflate:            0
    Frequency:        30000
     Ref_Date:     20040101
     Ref_Time:            0
     Duration:        30000
 AGCM Date: 2004/01/03  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040103_15.nc4
 
 AGCM Date: 2004/01/03  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/03  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/03  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040103_18.nc4
 
 AGCM Date: 2004/01/03  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/03  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/03  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040103_21.nc4
 
 AGCM Date: 2004/01/03  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/03  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/03  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040104_00.nc4
 
 AGCM Date: 2004/01/04  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/04  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/04  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040104_03.nc4
 
 AGCM Date: 2004/01/04  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/04  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/04  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040104_06.nc4
 
 AGCM Date: 2004/01/04  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/04  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/04  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040104_09.nc4
 
 AGCM Date: 2004/01/04  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/04  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/04  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040104_12.nc4
 
 AGCM Date: 2004/01/04  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/04  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/04  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040104_15.nc4
 
 AGCM Date: 2004/01/04  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/04  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/04  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040104_18.nc4
 
 AGCM Date: 2004/01/04  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/04  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/04  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040104_21.nc4
 
 AGCM Date: 2004/01/04  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/04  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/04  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040105_00.nc4
 
 AGCM Date: 2004/01/05  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/05  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/05  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040105_03.nc4
 
 AGCM Date: 2004/01/05  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/05  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/05  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040105_06.nc4
 
 AGCM Date: 2004/01/05  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/05  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/05  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040105_09.nc4
 
 AGCM Date: 2004/01/05  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/05  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/05  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040105_12.nc4
 
 AGCM Date: 2004/01/05  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/05  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/05  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040105_15.nc4
 
 AGCM Date: 2004/01/05  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/05  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/05  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040105_18.nc4
 
 AGCM Date: 2004/01/05  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/05  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/05  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040105_21.nc4
 
 AGCM Date: 2004/01/05  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/05  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/05  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040106_00.nc4
 
 AGCM Date: 2004/01/06  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/06  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/06  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040106_03.nc4
 
 AGCM Date: 2004/01/06  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/06  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/06  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040106_06.nc4
 
 AGCM Date: 2004/01/06  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/06  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/06  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040106_09.nc4
 
 AGCM Date: 2004/01/06  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/06  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/06  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040106_12.nc4
 
 AGCM Date: 2004/01/06  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/06  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/06  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040106_15.nc4
 
 AGCM Date: 2004/01/06  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/06  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/06  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040106_18.nc4
 
 AGCM Date: 2004/01/06  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/06  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/06  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040106_21.nc4
 
 AGCM Date: 2004/01/06  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/06  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/06  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040107_00.nc4
 
 AGCM Date: 2004/01/07  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/07  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/07  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040107_03.nc4
 
 AGCM Date: 2004/01/07  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/07  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/07  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040107_06.nc4
 
 AGCM Date: 2004/01/07  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/07  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/07  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040107_09.nc4
 
 AGCM Date: 2004/01/07  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/07  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/07  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040107_12.nc4
 
 AGCM Date: 2004/01/07  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/07  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/07  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040107_15.nc4
 
 AGCM Date: 2004/01/07  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/07  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/07  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040107_18.nc4
 
 AGCM Date: 2004/01/07  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/07  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/07  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040107_21.nc4
 
 AGCM Date: 2004/01/07  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/07  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/07  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040108_00.nc4
 
 AGCM Date: 2004/01/08  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/08  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/08  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040108_03.nc4
 
 AGCM Date: 2004/01/08  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/08  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/08  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040108_06.nc4
 
 AGCM Date: 2004/01/08  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/08  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/08  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040108_09.nc4
 
 AGCM Date: 2004/01/08  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/08  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/08  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040108_12.nc4
 
 AGCM Date: 2004/01/08  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/08  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/08  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040108_15.nc4
 
 AGCM Date: 2004/01/08  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/08  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/08  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040108_18.nc4
 
 AGCM Date: 2004/01/08  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/08  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/08  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040108_21.nc4
 
 AGCM Date: 2004/01/08  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/08  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/08  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040109_00.nc4
 
 AGCM Date: 2004/01/09  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/09  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/09  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040109_03.nc4
 
 AGCM Date: 2004/01/09  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/09  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/09  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040109_06.nc4
 
 AGCM Date: 2004/01/09  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/09  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/09  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040109_09.nc4
 
 AGCM Date: 2004/01/09  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/09  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/09  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040109_12.nc4
 
 AGCM Date: 2004/01/09  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/09  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/09  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040109_15.nc4
 
 AGCM Date: 2004/01/09  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/09  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/09  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040109_18.nc4
 
 AGCM Date: 2004/01/09  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/09  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/09  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040109_21.nc4
 
 AGCM Date: 2004/01/09  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/09  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/09  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040110_00.nc4
 
 AGCM Date: 2004/01/10  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/10  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/10  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040110_03.nc4
 
 AGCM Date: 2004/01/10  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/10  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/10  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040110_06.nc4
 
 AGCM Date: 2004/01/10  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/10  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/10  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040110_09.nc4
 
 AGCM Date: 2004/01/10  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/10  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/10  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040110_12.nc4
 
 AGCM Date: 2004/01/10  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/10  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/10  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040110_15.nc4
 
 AGCM Date: 2004/01/10  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/10  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/10  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040110_18.nc4
 
 AGCM Date: 2004/01/10  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/10  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/10  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040110_21.nc4
 
 AGCM Date: 2004/01/10  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/10  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/10  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040111_00.nc4
 
 AGCM Date: 2004/01/11  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/11  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/11  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040111_03.nc4
 
 AGCM Date: 2004/01/11  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/11  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/11  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040111_06.nc4
 
 AGCM Date: 2004/01/11  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/11  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/11  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040111_09.nc4
 
 AGCM Date: 2004/01/11  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/11  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/11  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040111_12.nc4
 
 AGCM Date: 2004/01/11  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/11  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/11  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040111_15.nc4
 
 AGCM Date: 2004/01/11  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/11  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/11  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040111_18.nc4
 
 AGCM Date: 2004/01/11  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/11  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/11  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040111_21.nc4
 
 AGCM Date: 2004/01/11  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/11  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/11  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040112_00.nc4
 
 AGCM Date: 2004/01/12  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040112_03.nc4
 
 AGCM Date: 2004/01/12  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040112_06.nc4
 
 AGCM Date: 2004/01/12  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040112_09.nc4
 
 AGCM Date: 2004/01/12  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040112_12.nc4
 
 AGCM Date: 2004/01/12  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040112_15.nc4
 
 AGCM Date: 2004/01/12  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040112_18.nc4
 
 AGCM Date: 2004/01/12  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040112_21.nc4
 
 AGCM Date: 2004/01/12  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/12  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040113_00.nc4
 
 AGCM Date: 2004/01/13  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/13  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/13  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040113_03.nc4
 
 AGCM Date: 2004/01/13  Time: 03:00:00    1.6%Memory Committed
